DEBUG tests/bstring_tests.c:115: ----- RUNNING: ./tests/bstring_tests.tst
DEBUG tests/bstring_tests.c:101: 
----- test_create
DEBUG tests/bstring_tests.c:102: 
----- test_contents
DEBUG tests/bstring_tests.c:108: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:138: ----- RUNNING: ./tests/darray_algos_tests.tst
DEBUG tests/darray_algos_tests.c:124: 
----- test_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:125: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:126: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing mergesort sorting algorithm
DEBUG tests/darray_algos_tests.c:129: 
----- test_my_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:130: 
----- test_my_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:131: 
----- test_my_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_mergesort sorting algorithm
DEBUG tests/darray_tests.c:147: ----- RUNNING: ./tests/darray_tests.tst
DEBUG tests/darray_tests.c:133: 
----- test_create
DEBUG tests/darray_tests.c:134: 
----- test_new
DEBUG tests/darray_tests.c:135: 
----- test_set
DEBUG tests/darray_tests.c:136: 
----- test_get
DEBUG tests/darray_tests.c:137: 
----- test_remove
DEBUG tests/darray_tests.c:138: 
----- test_expand_contract
DEBUG tests/darray_tests.c:139: 
----- test_push_pop
DEBUG tests/darray_tests.c:140: 
----- test_destroy
DEBUG tests/hashmap_algos_tests.c:181: ----- RUNNING: ./tests/hashmap_algos_tests.tst
DEBUG tests/hashmap_algos_tests.c:170: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:171: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:172: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:173: 
----- test_jenkins
DEBUG tests/hashmap_algos_tests.c:174: 
----- test_distribution
FNV	A32	DJB	JEN
1034	1017	976	964
1002	1053	943	1027
958	985	1003	1041
1030	1002	1020	967
981	922	1058	997
1037	980	1073	983
1033	1072	1004	969
994	1010	987	1019
1015	1008	968	964
957	977	1020	1007
975	978	1005	1006
1016	975	929	1001
1029	1029	969	946
974	962	1005	977
1002	990	997	987
976	961	986	1001
1027	1027	1039	989
963	1026	977	1038
1032	1024	1010	1001
1017	915	970	966
989	1031	1031	1025
963	933	965	1016
1023	996	1014	1020
1008	994	1008	1007
1046	977	1038	967
996	976	991	1028
1007	1000	961	955
988	989	978	993
1034	1031	1046	961
1037	950	997	1009
1023	1040	1043	991
1036	985	963	1012
942	1049	1046	1057
1009	994	1012	946
1031	1038	974	969
1003	1014	981	1050
948	1018	1029	1020
981	978	1020	992
1010	942	1000	971
1007	991	1041	1010
971	975	987	983
991	1016	998	1017
1015	946	1013	945
1011	1073	996	1001
1009	992	1033	1020
1018	1014	974	989
1015	1013	1040	1040
965	993	987	987
987	1078	990	997
974	1045	1013	1009
959	990	1022	967
1015	981	975	982
1015	1027	1060	994
1034	1023	980	954
995	975	960	1004
945	1003	936	1015
967	1047	1013	1009
1038	955	1003	967
1008	998	1018	1020
967	995	1004	1009
1018	1046	1010	1036
973	1033	1058	1019
926	992	998	1005
1009	1032	1002	939
974	1055	1015	1021
1006	1044	999	1031
980	988	964	981
1002	985	1052	1012
990	915	950	1016
976	984	950	1024
1000	994	1011	1008
985	982	957	1007
970	985	1048	1054
1014	1012	993	994
1058	954	1037	989
970	978	970	938
1019	1026	1021	1021
1040	1020	1010	961
1003	1047	938	1054
991	975	1035	1016
1049	1007	977	1055
985	1003	971	1023
1036	988	1018	998
944	1014	984	1016
1045	977	959	982
1022	1091	982	1092
1051	1008	980	1023
1014	995	964	958
1022	996	990	1087
972	993	1040	1014
1025	950	932	951
1002	973	1004	999
996	1043	1026	1016
966	1002	1051	1002
968	996	1047	1000
966	968	1037	981
964	987	986	968
1036	980	1019	975
1017	1022	937	1002
984	982	999	974
DEBUG tests/hashmap_tests.c:133: ----- RUNNING: ./tests/hashmap_tests.tst
DEBUG tests/hashmap_tests.c:122: 
----- test_create
DEBUG tests/hashmap_tests.c:123: 
----- test_get_set
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG tests/hashmap_tests.c:124: 
----- test_traverse
DEBUG tests/hashmap_tests.c:20: KEY: test data 3
DEBUG tests/hashmap_tests.c:20: KEY: test data 2
DEBUG tests/hashmap_tests.c:20: KEY: test data 1
DEBUG tests/hashmap_tests.c:28: KEY: test data 3
DEBUG tests/hashmap_tests.c:28: KEY: test data 2
DEBUG tests/hashmap_tests.c:125: 
----- test_delete
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG tests/hashmap_tests.c:126: 
----- test_destroy
DEBUG tests/list_algos_tests.c:89: ----- RUNNING: ./tests/list_algos_tests.tst
DEBUG tests/list_algos_tests.c:83: 
----- test_bubble_sort
DEBUG tests/list_algos_tests.c:84: 
----- test_merge_sort
DEBUG tests/list_tests.c:231: ----- RUNNING: ./tests/list_tests.tst
DEBUG tests/list_tests.c:205: 
----- test_create
DEBUG tests/list_tests.c:206: 
----- test_create1
DEBUG tests/list_tests.c:207: 
----- test_push
DEBUG tests/list_tests.c:208: 
----- test_copy
DEBUG tests/list_tests.c:209: 
----- test_destroy1
DEBUG tests/list_tests.c:210: 
----- test_create1
DEBUG tests/list_tests.c:211: 
----- test_unshift
DEBUG tests/list_tests.c:213: 
----- test_join
DEBUG tests/list_tests.c:217: 
----- test_remove_middle
